-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found moveit_ros_planning_interface: 2.14.1 (/home/vasee22/ws_moveit/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.6.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.16 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread 
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/build/igus_rebel_moveit_config
-- Install configuration: "Debug"
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/move_group.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/ros_controllers.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/gazebo.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_simulated.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_motion_planner.launch.py
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit.rviz
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/initial_positions.yaml
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/igus_rebel1.srdf
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/moveit_controllers.yaml
