[ 50%] [32mBuilding CXX object CMakeFiles/rviz_marker_tools.dir/src/marker_creation.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librviz_marker_tools.so[0m
[100%] Built target rviz_marker_tools
-- Install configuration: "Debug"
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/include
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/include/rviz_marker_tools
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/include/rviz_marker_tools/marker_creation.h
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/lib/librviz_marker_tools.so
-- Set non-toolchain portion of runtime path of "/home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/lib/librviz_marker_tools.so" to ""
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.sh
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/ament_index/resource_index/package_run_dependencies/rviz_marker_tools
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/ament_index/resource_index/parent_prefix_path/rviz_marker_tools
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.sh
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.sh
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.bash
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.sh
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.zsh
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/package.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/ament_index/resource_index/packages/rviz_marker_tools
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport-debug.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig-version.cmake
-- Installing: /home/vasee22/COAR-ROS2-Workspace-mai/COAR-ROS2-Workspace-main/install/rviz_marker_tools/share/rviz_marker_tools/package.xml
